strain,OXA-RS,CIP-RS,LEV-RS,MXF-RS,GEN-RS,TET-RS,ERY-RS,SMZ-RS,CLI-RS,FOS-RS,VAN-RS,LNZ-RS,TEC-RS,DAP-RS,RIF-RS
AR3992,R,R,R,I,S,S,R,R,R,S,S,S,S,S,S
AR3993,R,R,R,I,S,S,R,S,R,S,S,S,S,S,S
AR3994,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S
AR3995,R,R,R,I,S,S,S,S,S,S,S,S,S,S,S
AR3996,R,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR3997,R,R,R,I,S,S,S,S,S,S,S,S,S,S,S
AR3998,S,f,S,S,S,S,S,S,S,S,S,S,I,S,S
AR4000,R,S,S,S,S,R,R,S,S,S,S,S,S,S,S
AR4001,R,R,R,R,S,S,R,S,R,S,S,S,S,S,S
AR4002,R,R,R,R,R,S,R,R,R,R,S,S,S,S,R
AR4004,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4005,R,R,R,R,R,R,R,S,S,S,S,S,I,S,S
AR4006,R,S,S,S,R,S,R,R,S,S,S,S,S,S,S
AR4007,R,R,R,R,R,R,R,S,S,S,S,S,S,S,S
AR4008,R,S,S,S,I,S,R,S,S,S,S,S,S,S,S
AR4009,R,S,S,S,R,S,R,S,S,S,S,S,S,S,S
AR4010,R,R,R,I,R,S,R,S,S,R,S,S,S,S,S
AR4011,R,S,S,S,S,S,R,S,R,S,S,S,S,S,S
AR4012,R,R,R,I,S,S,R,R,R,S,S,S,S,S,S
AR4013,R,R,R,R,R,R,R,R,S,S,S,S,S,S,S
AR4014,R,S,S,S,R,S,R,S,S,S,S,S,S,S,S
AR4016,R,R,R,R,R,S,R,R,R,S,S,S,S,S,R
AR4017,R,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4019,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
AR4020,R,S,S,S,S,R,R,S,R,R,S,S,S,S,S
AR4021,R,S,S,S,R,S,S,R,S,S,S,S,S,S,S
AR4022,R,R,I,I,S,S,R,R,S,S,S,S,S,S,S
AR4023,R,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4024,R,I,S,S,S,R,R,R,S,S,S,S,S,S,S
AR4025,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4026,S,S,S,S,S,S,R,S,R,S,S,S,S,S,S
AR4027,R,S,S,S,S,S,R,R,S,S,S,S,S,S,S
AR4028,R,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4029,R,S,S,S,R,S,S,S,S,S,S,S,S,S,S
AR4030,R,R,R,R,R,S,R,R,S,S,S,S,S,S,S
AR4031,S,I,S,S,S,S,R,R,S,S,S,S,S,S,S
AR4032,R,R,R,R,S,S,R,R,R,S,S,S,S,S,S
AR4035,R,R,R,R,R,S,S,R,S,S,S,S,S,S,S
AR4036,R,I,S,S,S,S,R,R,S,S,S,S,S,S,S
AR4037,R,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4038,R,R,R,I,S,S,R,S,S,S,S,S,S,S,S
AR4039,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4040,R,R,R,I,S,S,R,S,I,S,S,S,S,S,S
AR4041,R,R,I,S,S,S,S,S,S,S,S,S,S,S,S
AR4042,R,R,R,R,R,S,S,R,S,S,S,S,S,S,S
AR4043,R,R,I,I,S,S,S,S,S,S,S,S,S,S,S
AR4044,R,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4045,S,S,S,S,R,S,R,S,S,S,S,S,S,S,S
AR4046,R,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4047,R,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4048,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4050,R,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4054,R,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4055,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S
AR4056,R,I,S,S,S,R,R,R,S,S,S,S,S,S,S
AR4057,R,R,R,I,S,R,R,S,S,S,S,S,S,S,S
AR4058,S,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4059,R,R,R,I,R,S,R,R,R,S,S,S,S,S,S
AR4064,R,R,R,R,R,S,R,S,S,S,S,S,S,S,S
AR4065,R,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4066,R,R,I,I,S,S,R,R,S,S,S,S,S,S,S
AR4067,R,S,S,S,S,S,I,S,S,S,S,S,S,S,S
AR4069,R,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4070,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4071,R,S,S,S,S,S,I,R,S,S,S,S,S,S,S
AR4072,R,R,R,R,R,S,R,R,R,R,S,S,S,S,R
AR4073,R,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4075,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4076,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4077,R,S,S,S,S,S,I,S,S,S,S,S,S,S,S
AR4078,R,R,R,I,R,R,R,S,R,S,S,S,S,S,S
AR4079,R,R,R,R,S,S,R,S,R,S,S,S,S,S,S
AR4080,R,S,S,S,S,R,R,S,S,S,S,S,S,S,S
AR4081,R,S,S,S,R,S,R,S,R,S,S,S,S,S,S
AR4082,R,S,S,S,S,S,R,R,S,S,S,S,S,S,S
AR4083,R,R,R,R,R,S,I,R,S,S,S,S,S,S,S
AR4084,R,S,S,S,R,S,R,S,S,S,S,S,S,S,S
AR4085,R,S,S,S,S,S,I,S,S,S,S,S,S,S,S
AR4086,R,S,S,S,S,S,I,S,S,S,S,S,S,S,S
AR4087,R,S,S,S,S,S,I,S,S,S,S,S,S,S,S
AR4088,R,I,S,S,R,S,I,S,S,S,S,S,S,S,S
AR4089,R,R,R,R,R,S,R,R,R,S,S,S,S,S,R
AR4090,R,S,S,S,S,S,I,R,S,S,S,S,S,S,S
AR4091,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4092,R,S,S,S,S,R,R,S,R,R,S,S,R,S,S
AR4093,R,R,R,R,S,S,R,R,R,S,S,S,S,S,S
AR4094,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
AR4096,S,R,R,I,R,S,R,R,S,S,S,S,S,S,S
AR4097,R,R,R,R,R,R,R,R,S,S,S,S,S,S,S
AR4098,R,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4099,R,R,R,I,S,S,R,S,S,S,S,S,S,S,S
AR4100,R,S,S,S,S,S,R,R,S,S,S,S,S,S,S
AR4101,R,R,R,I,S,S,I,S,S,S,S,S,S,S,S
AR4102,R,S,S,S,S,R,R,S,S,S,S,S,S,S,S
AR4103,R,R,R,R,R,S,R,R,S,S,S,S,S,S,S
AR4104,R,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4105-S,R,R,R,R,R,S,R,R,R,S,S,S,S,S,R
AR4106,R,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4107,R,R,R,I,R,S,S,R,S,S,S,S,S,S,S
AR4108,R,R,R,R,R,S,S,R,S,S,S,S,S,S,R
AR4109,R,S,S,S,R,S,I,R,S,S,S,S,S,S,S
AR4110,R,R,R,I,S,S,R,S,S,S,S,S,S,S,S
AR4111,R,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4112,R,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4113,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4114,R,R,R,R,R,S,S,S,S,S,S,S,S,S,S
AR4115,R,S,S,S,S,R,S,S,S,S,S,S,S,S,S
AR4116,S,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4117,R,R,R,I,S,R,R,S,S,S,S,S,S,S,S
AR4118,R,S,S,S,S,S,I,S,S,S,S,S,S,S,S
AR4119,R,S,S,S,R,S,R,R,R,S,S,S,S,S,S
AR4120,R,I,R,I,S,S,S,S,S,S,S,S,S,S,S
AR4122,R,R,R,I,R,S,I,S,R,S,S,S,S,S,S
AR4124,R,R,R,I,R,S,I,S,S,R,S,S,I,S,S
AR4125,R,R,R,S,S,S,R,R,R,S,S,S,S,S,S
AR4126,R,S,S,S,S,S,I,S,S,S,S,S,S,S,S
AR4127,R,S,S,S,S,R,I,S,S,S,S,S,I,S,S
AR4128,S,R,R,R,S,S,I,S,S,S,S,S,S,S,S
AR4129,R,R,R,R,S,S,I,S,S,S,S,S,S,S,S
AR4130,R,R,R,I,S,R,R,S,S,S,S,S,S,S,S
AR4131,R,R,R,I,R,S,R,S,R,S,S,S,S,S,S
AR4132,R,R,R,R,R,S,I,S,S,S,S,S,S,S,S
AR4133,R,R,R,R,R,R,R,S,S,S,S,S,S,S,S
AR4134,R,S,S,S,S,R,R,S,R,R,S,S,R,S,S
AR4137,R,R,R,I,S,S,I,S,S,S,S,S,S,S,S
AR4138,R,S,S,S,S,R,R,R,S,S,S,S,S,S,S
AR4139,R,I,R,S,R,S,R,S,S,S,S,S,S,S,S
AR4140,R,R,R,I,S,S,R,S,S,S,S,S,S,S,S
AR4141,R,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4143,R,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4144,R,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4145,R,S,S,S,S,R,R,S,S,S,S,S,S,S,S
AR4146,R,S,S,S,S,S,I,R,S,S,S,S,S,S,R
AR4147,R,S,S,S,S,S,R,S,S,S,S,S,I,S,S
AR4148,R,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4150,R,R,R,R,R,S,R,S,S,S,S,S,S,S,S
AR4151,R,R,R,I,S,S,R,S,R,S,S,S,S,S,S
AR4152,R,R,R,R,S,S,R,S,R,S,S,S,S,S,S
AR4154,R,R,R,I,S,R,R,R,S,S,S,S,S,S,S
AR4155,R,R,R,I,S,R,I,S,S,S,S,S,S,S,S
AR4156,S,R,R,R,S,S,R,S,R,S,S,S,S,S,S
AR4157,R,I,R,I,R,S,R,S,S,S,S,S,S,S,S
AR4158,R,S,R,S,S,S,R,S,S,S,S,S,I,S,S
AR4159,S,R,R,R,R,S,R,R,R,S,S,S,S,S,S
AR4160,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4161,S,R,R,R,S,S,I,S,S,S,S,S,S,S,S
AR4163,R,R,R,R,R,S,R,R,R,R,S,S,S,S,S
AR4164,R,R,R,S,S,R,R,S,S,S,S,S,S,S,S
AR4165,R,S,S,S,S,S,I,S,S,S,S,S,S,S,S
AR4167,R,R,R,R,S,S,R,S,I,S,S,S,S,S,S
AR4168,R,R,R,S,S,S,R,S,S,S,S,S,S,S,S
AR4169,S,S,R,S,S,S,I,S,S,S,S,S,S,S,S
AR4170,R,R,R,R,R,S,R,R,S,S,S,S,S,S,S
AR4171,R,R,R,S,R,R,R,S,S,S,S,S,S,S,S
AR4172,S,S,R,S,S,S,R,S,S,S,S,S,S,S,S
AR4173,R,S,R,S,S,R,R,S,S,S,S,S,S,S,S
AR4175,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
AR4176,R,S,R,S,S,S,I,S,S,S,S,S,S,S,S
AR4177,R,R,R,R,S,S,I,S,S,S,S,S,S,S,S
AR4178,R,S,R,S,R,S,R,S,R,S,S,S,S,S,R
AR4180,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
AR4181,R,R,R,I,S,S,S,S,S,S,S,S,S,S,S
AR4182,R,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4183,R,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4185,R,R,R,I,R,S,R,R,R,S,S,S,S,S,S
AR4186,R,S,R,I,R,R,R,R,S,R,S,S,S,S,S
AR4187,R,S,S,S,R,S,R,S,S,S,S,S,S,S,S
AR4188,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4189,R,R,R,R,S,S,S,R,S,R,S,S,S,S,S
AR4190,R,R,R,R,S,S,R,S,R,S,S,S,S,S,S
AR4191,R,S,S,S,S,S,S,S,I,S,S,S,S,S,S
AR4192,R,R,R,I,R,S,R,R,S,S,S,S,S,S,S
AR4193,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4194,S,S,S,S,S,S,R,R,S,S,S,S,S,S,S
AR4195,R,R,R,R,R,S,R,S,R,S,S,S,S,S,S
AR4197,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S
AR4198,R,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4199,R,R,R,R,S,S,S,S,S,S,S,S,S,S,S
AR4200,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S
AR4201,R,R,S,S,S,R,R,R,S,S,S,S,S,S,S
AR4202,R,S,S,S,S,R,I,R,S,S,S,S,S,S,S
AR4204,R,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4205,R,R,R,R,S,S,R,S,R,S,S,S,S,S,S
AR4206,R,R,R,R,R,S,R,R,R,S,S,S,S,S,R
AR4207,R,R,R,R,R,R,R,R,S,R,S,S,S,S,S
AR4208,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4209,S,R,I,R,S,S,S,S,S,S,S,S,S,S,S
AR4210,R,R,R,R,S,S,S,S,S,S,S,S,S,S,S
AR4211,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
AR4212,R,S,S,S,S,S,R,R,S,S,S,S,S,S,S
AR4213,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4214,R,R,R,R,R,R,R,R,R,R,S,S,S,S,S
AR4215,R,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4217,R,S,S,S,S,S,I,R,S,S,S,S,S,S,S
AR4218,R,R,R,R,R,S,S,R,S,R,S,S,S,S,R
AR4219,R,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4220,R,R,R,R,R,R,R,S,S,S,S,S,S,S,I
AR4221,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4222,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
AR4223,R,R,R,I,S,S,R,S,S,S,S,S,S,S,S
AR4224,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S
AR4226,R,S,S,S,S,R,S,S,S,S,S,S,S,S,S
AR4227,R,R,R,R,R,R,R,R,R,S,S,S,I,S,S
AR4228,R,I,I,S,S,S,S,S,S,S,S,S,S,S,S
AR4229,R,R,R,R,S,S,R,S,S,S,S,S,S,S,S
AR4230,R,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4232,R,R,R,R,R,S,R,R,S,S,S,S,S,S,S
AR4235,S,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4236,R,S,S,S,S,S,S,R,S,S,S,S,I,S,S
AR4237,R,R,R,R,S,S,R,R,S,S,S,S,S,S,S
AR4238,R,R,R,R,S,S,R,S,R,S,S,S,I,S,S
AR4239,R,S,S,S,S,R,R,R,R,S,S,S,S,S,S
AR4240,R,R,R,I,S,S,R,S,S,S,S,S,S,S,S
AR4241,R,R,R,I,S,S,I,R,S,S,S,S,S,S,S
AR4242,S,S,S,S,S,S,R,R,S,S,S,S,S,S,S
AR4243,R,S,S,S,S,S,R,R,S,S,S,S,R,S,S
AR4244,R,R,R,I,R,S,R,R,S,S,S,S,S,S,S
AR4245,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4246,R,R,R,I,R,S,R,R,S,S,S,S,S,S,S
AR4247,R,S,S,S,R,R,R,S,S,S,S,S,S,S,S
AR4248,R,R,R,I,R,S,R,S,S,S,S,S,S,S,S
AR4249,R,R,R,R,R,S,R,S,S,S,S,S,S,S,S
AR4250,R,S,R,I,S,S,R,S,S,S,S,S,S,S,S
AR4251,S,S,S,S,S,S,R,S,S,S,S,S,S,S,S
AR4252,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
AR4253,S,S,S,S,S,S,R,R,S,S,S,S,S,S,S
AR4254,R,S,S,S,S,R,R,S,S,S,S,S,S,S,S
AR4255,S,R,R,I,S,S,R,R,S,S,S,S,S,S,S
AR4256,R,R,R,I,S,S,I,S,S,S,S,S,S,S,S
AR4258,R,R,R,R,S,S,I,R,S,S,S,S,S,S,S
